Velocity,Count
-7.002844792484638,1263.0
-6.971333898953684,1284.0
-6.9398230054227295,1221.0
-6.908312111891775,1305.0
-6.8768012183608205,1234.0
-6.845290324829866,1239.0
-6.8137794312989115,1320.0
-6.782268537767957,1271.0
-6.7507576442370025,1263.0
-6.7192467507060485,1255.0
-6.687735857175094,1315.0
-6.656224963644139,1242.0
-6.624714070113185,1260.0
-6.5932031765822305,1223.0
-6.561692283051276,1276.0
-6.530181389520321,1304.0
-6.498670495989367,1292.0
-6.467159602458412,1323.0
-6.435648708927458,1229.0
-6.404137815396503,1291.0
-6.372626921865549,1265.0
-6.341116028334594,1277.0
-6.30960513480364,1255.0
-6.278094241272685,1253.0
-6.246583347741731,1228.0
-6.215072454210776,1255.0
-6.183561560679822,1308.0
-6.152050667148867,1279.0
-6.120539773617912,1209.0
-6.089028880086958,1224.0
-6.057517986556004,1244.0
-6.026007093025049,1149.0
-5.994496199494094,1123.0
-5.96298530596314,1131.0
-5.931474412432186,1172.0
-5.899963518901231,1118.0
-5.868452625370276,1131.0
-5.836941731839322,1063.0
-5.805430838308368,1047.0
-5.773919944777413,1064.0
-5.742409051246458,1074.0
-5.710898157715504,1046.0
-5.67938726418455,1000.0
-5.647876370653595,964.0
-5.61636547712264,916.0
-5.584854583591685,922.0
-5.553343690060731,908.0
-5.521832796529777,815.0
-5.490321902998822,812.0
-5.458811009467867,795.0
-5.427300115936913,756.0
-5.395789222405959,775.0
-5.364278328875004,768.0
-5.332767435344049,784.0
-5.301256541813095,807.0
-5.269745648282141,774.0
-5.238234754751186,821.0
-5.206723861220231,844.0
-5.175212967689277,762.0
-5.143702074158323,888.0
-5.112191180627368,903.0
-5.080680287096413,1005.0
-5.049169393565459,947.0
-5.017658500034505,976.0
-4.98614760650355,991.0
-4.9546367129725954,1029.0
-4.9231258194416405,1114.0
-4.8916149259106865,1044.0
-4.860104032379732,1051.0
-4.8285931388487775,1042.0
-4.797082245317823,1065.0
-4.7655713517868685,1119.0
-4.7340604582559145,1112.0
-4.7025495647249596,1131.0
-4.671038671194005,1181.0
-4.639527777663051,1118.0
-4.6080168841320965,1192.0
-4.576505990601142,1107.0
-4.544995097070187,1190.0
-4.513484203539233,1192.0
-4.481973310008279,1150.0
-4.450462416477324,1162.0
-4.418951522946369,1122.0
-4.387440629415415,1184.0
-4.355929735884461,1129.0
-4.324418842353506,1188.0
-4.292907948822551,1165.0
-4.261397055291596,1238.0
-4.229886161760642,1175.0
-4.198375268229688,1137.0
-4.166864374698733,1217.0
-4.135353481167778,1228.0
-4.103842587636824,1209.0
-4.07233169410587,1220.0
-4.040820800574915,1106.0
-4.009309907043961,1213.0
-3.977799013513006,1113.0
-3.946288119982051,1154.0
-3.914777226451097,1182.0
-3.883266332920142,1241.0
-3.851755439389188,1144.0
-3.820244545858233,1153.0
-3.788733652327279,1128.0
-3.757222758796324,1223.0
-3.72571186526537,1087.0
-3.694200971734415,1129.0
-3.662690078203461,1155.0
-3.631179184672506,1139.0
-3.599668291141552,1130.0
-3.568157397610597,1178.0
-3.536646504079643,1095.0
-3.505135610548688,1004.0
-3.473624717017734,1100.0
-3.442113823486779,1005.0
-3.410602929955825,994.0
-3.37909203642487,938.0
-3.347581142893916,917.0
-3.3160702493629612,876.0
-3.2845593558320063,808.0
-3.2530484623010523,782.0
-3.2215375687700973,734.0
-3.1900266752391433,735.0
-3.1585157817081884,736.0
-3.1270048881772343,778.0
-3.0954939946462794,747.0
-3.0639831011153253,744.0
-3.0324722075843704,770.0
-3.0009613140534164,814.0
-2.9694504205224614,890.0
-2.9379395269915074,892.0
-2.9064286334605525,965.0
-2.8749177399295984,950.0
-2.8434068463986435,961.0
-2.8118959528676895,938.0
-2.7803850593367345,965.0
-2.7488741658057805,1041.0
-2.7173632722748255,1098.0
-2.6858523787438715,1079.0
-2.6543414852129166,1089.0
-2.6228305916819616,1158.0
-2.5913196981510076,1097.0
-2.5598088046200527,1134.0
-2.5282979110890986,1158.0
-2.4967870175581437,1130.0
-2.4652761240271897,1171.0
-2.4337652304962347,1167.0
-2.4022543369652807,1170.0
-2.3707434434343257,1208.0
-2.3392325499033717,1169.0
-2.3077216563724168,1172.0
-2.2762107628414627,1192.0
-2.244699869310508,1144.0
-2.2131889757795538,1245.0
-2.181678082248599,1201.0
-2.150167188717645,1143.0
-2.11865629518669,1201.0
-2.087145401655736,1260.0
-2.055634508124781,1083.0
-2.024123614593827,1208.0
-1.992612721062872,1231.0
-1.9611018275319179,1174.0
-1.929590934000963,1196.0
-1.898080040470008,1209.0
-1.866569146939054,1210.0
-1.835058253408099,1254.0
-1.803547359877145,1216.0
-1.77203646634619,1172.0
-1.740525572815236,1237.0
-1.709014679284281,1229.0
-1.677503785753327,1266.0
-1.645992892222372,1253.0
-1.614481998691418,1253.0
-1.5829711051604631,1186.0
-1.551460211629509,1204.0
-1.5199493180985542,1222.0
-1.4884384245676001,1186.0
-1.4569275310366452,1183.0
-1.4254166375056911,1210.0
-1.3939057439747362,1210.0
-1.3623948504437822,1199.0
-1.3308839569128272,1144.0
-1.2993730633818732,1117.0
-1.2678621698509183,1210.0
-1.2363512763199633,1227.0
-1.2048403827890093,1185.0
-1.1733294892580544,1195.0
-1.1418185957271003,1162.0
-1.1103077021961454,1077.0
-1.0787968086651913,1108.0
-1.0472859151342364,1020.0
-1.0157750216032824,1010.0
-0.9842641280723274,995.0
-0.9527532345413734,1009.0
-0.9212423410104185,946.0
-0.8897314474794644,998.0
-0.8582205539485095,962.0
-0.8267096604175554,883.0
-0.7951987668866005,907.0
-0.7636878733556465,951.0
-0.7321769798246915,953.0
-0.7006660862937375,989.0
-0.6691551927627826,1016.0
-0.6376442992318285,1032.0
-0.6061334057008736,1073.0
-0.5746225121699187,1097.0
-0.5431116186389646,1100.0
-0.5116007251080097,1126.0
-0.48008983157705565,1156.0
-0.4485789380461007,1222.0
-0.4170680445151467,1194.0
-0.38555715098419174,1269.0
-0.3540462574532377,1236.0
-0.32253536392228277,1244.0
-0.2910244703913287,1225.0
-0.2595135768603738,1183.0
-0.22800268332941975,1190.0
-0.19649178979846482,1213.0
-0.16498089626751078,1227.0
-0.13347000273655585,1219.0
-0.1019591092056018,1148.0
-0.07044821567464687,1234.0
-0.03893732214369283,1216.0
-0.007426428612738789,1213.0
0.024084464918216142,1237.0
0.05559535844917107,1281.0
0.087106251980126,1253.0
0.11861714551108093,1011.0
0.1501280390420341,1216.0
0.18163893257298902,1208.0
0.21314982610394395,1213.0
0.24466071963489888,1156.0
0.27617161316585204,1176.0
0.30768250669680697,1238.0
0.3391934002277619,1200.0
0.37070429375871683,1191.0
0.40221518728967,1166.0
0.4337260808206249,1189.0
0.46523697435157985,1117.0
0.4967478678825348,1087.0
0.5282587614134879,1124.0
0.5597696549444429,1129.0
0.5912805484753978,1041.0
0.6227914420063527,1009.0
0.6543023355373059,1061.0
0.6858132290682608,1054.0
0.7173241225992157,948.0
0.7488350161301707,913.0
0.7803459096611256,906.0
0.8118568031920788,878.0
0.8433676967230337,929.0
0.8748785902539886,913.0
0.9063894837849436,888.0
0.9379003773158967,905.0
0.9694112708468516,1006.0
1.0009221643778066,985.0
1.0324330579087615,1017.0
1.0639439514397147,1164.0
1.0954548449706696,1117.0
1.1269657385016245,1156.0
1.1584766320325794,1147.0
1.1899875255635326,1129.0
1.2214984190944875,1172.0
1.2530093126254425,1197.0
1.2845202061563974,1147.0
1.3160310996873505,1170.0
1.3475419932183055,1192.0
1.3790528867492604,1186.0
1.4105637802802153,1218.0
1.4420746738111703,1253.0
1.4735855673421234,1163.0
1.5050964608730784,1172.0
1.5366073544040333,1262.0
1.5681182479349882,1238.0
1.5996291414659414,1210.0
1.6311400349968963,1247.0
1.6626509285278512,1130.0
1.6941618220588062,1233.0
1.7256727155897593,1183.0
1.7571836091207143,1197.0
1.7886945026516692,1148.0
1.8202053961826241,1215.0
1.8517162897135773,1212.0
1.8832271832445322,1196.0
1.9147380767754871,1153.0
1.946248970306442,1241.0
1.9777598638373952,1204.0
2.00927075736835,1246.0
2.040781650899305,1182.0
2.07229254443026,1152.0
2.103803437961215,1094.0
2.135314331492168,1118.0
2.166825225023123,1199.0
2.198336118554078,1164.0
2.229847012085033,1186.0
2.261357905615986,1230.0
2.292868799146941,1133.0
2.324379692677896,1170.0
2.355890586208851,1100.0
2.387401479739804,1200.0
2.418912373270759,1169.0
2.450423266801714,1155.0
2.481934160332669,1106.0
2.513445053863622,1119.0
2.544955947394577,1084.0
2.576466840925532,1196.0
2.6079777344564867,1075.0
2.63948862798744,1099.0
2.670999521518395,1101.0
2.7025104150493497,1085.0
2.7340213085803047,967.0
2.7655322021112596,1034.0
2.7970430956422128,950.0
2.8285539891731677,956.0
2.8600648827041226,913.0
2.8915757762350776,855.0
2.9230866697660307,896.0
2.9545975632969856,822.0
2.9861084568279406,765.0
3.0176193503588955,749.0
3.0491302438898487,714.0
3.0806411374208036,757.0
3.1121520309517585,740.0
3.1436629244827134,782.0
3.1751738180136666,774.0
3.2066847115446215,798.0
3.2381956050755765,847.0
3.2697064986065314,828.0
3.3012173921374846,932.0
3.3327282856684395,976.0
3.3642391791993944,971.0
3.3957500727303493,1053.0
3.4272609662613043,1056.0
3.4587718597922574,1033.0
3.4902827533232124,1192.0
3.5217936468541673,1046.0
3.5533045403851222,1093.0
3.5848154339160754,1150.0
3.6163263274470303,1134.0
3.6478372209779852,1109.0
3.67934811450894,1159.0
3.7108590080398933,1085.0
3.7423699015708483,1125.0
3.773880795101803,1148.0
3.805391688632758,1198.0
3.8369025821637113,1223.0
3.868413475694666,1164.0
3.899924369225621,1181.0
3.931435262756576,1173.0
3.962946156287529,1206.0
3.994457049818484,1136.0
4.025967943349439,1187.0
4.057478836880394,1207.0
4.088989730411347,1216.0
4.120500623942302,1178.0
4.152011517473257,1243.0
4.183522411004212,1260.0
4.215033304535167,1211.0
4.24654419806612,1241.0
4.278055091597075,1198.0
4.30956598512803,1175.0
4.341076878658985,1219.0
4.372587772189938,1203.0
4.404098665720893,1187.0
4.435609559251848,1199.0
4.467120452782803,1161.0
4.498631346313756,1164.0
4.530142239844711,1141.0
4.561653133375666,1245.0
4.593164026906621,1231.0
4.624674920437574,1166.0
4.656185813968529,1091.0
4.687696707499484,1150.0
4.719207601030439,1166.0
4.750718494561392,1109.0
4.782229388092347,1158.0
4.813740281623302,1118.0
4.845251175154257,1114.0
4.876762068685212,1130.0
4.908272962216165,1036.0
4.93978385574712,1019.0
4.971294749278075,1034.0
5.0028056428090295,969.0
5.034316536339983,976.0
5.065827429870938,969.0
5.0973383234018925,929.0
5.1288492169328475,952.0
5.160360110463801,917.0
5.1918710039947555,756.0
5.2233818975257105,791.0
5.254892791056665,778.0
5.286403684587619,722.0
5.3179145781185735,768.0
5.349425471649528,846.0
5.380936365180483,794.0
5.4124472587114365,862.0
5.443958152242391,838.0
5.475469045773346,854.0
5.506979939304301,916.0
5.538490832835256,924.0
5.570001726366209,997.0
5.601512619897164,998.0
5.633023513428119,1008.0
5.664534406959074,1079.0
5.696045300490027,1126.0
5.727556194020982,1046.0
5.759067087551937,1101.0
5.790577981082892,1103.0
5.822088874613845,1159.0
5.8535997681448,1177.0
5.885110661675755,1184.0
5.91662155520671,1193.0
5.948132448737663,1126.0
5.979643342268618,1169.0
6.011154235799573,1135.0
6.042665129330528,1210.0
6.074176022861481,1188.0
6.105686916392436,1136.0
6.137197809923391,1131.0
6.168708703454346,1156.0
6.200219596985301,1219.0
6.231730490516254,1209.0
6.263241384047209,1147.0
6.294752277578164,1176.0
6.326263171109119,1256.0
6.357774064640072,1254.0
6.389284958171027,1170.0
6.420795851701982,1213.0
6.452306745232937,1238.0
6.48381763876389,1223.0
6.515328532294845,1274.0
6.5468394258258,1254.0
6.578350319356755,1272.0
6.609861212887708,1227.0
6.641372106418663,1253.0
6.672882999949618,1194.0
6.704393893480573,1236.0
6.735904787011526,1289.0
6.767415680542481,1212.0
6.798926574073436,1269.0
6.830437467604391,1245.0
6.861948361135346,1256.0
6.893459254666299,1237.0
6.924970148197254,1258.0
6.956481041728209,1188.0
6.9879919352591635,1193.0
7.019502828790117,1224.0
7.051013722321072,1202.0
7.0825246158520265,1254.0
7.1140355093829815,1278.0
7.145546402913935,1228.0
7.1770572964448895,1279.0
7.2085681899758445,1237.0
7.240079083506799,1229.0
7.271589977037753,1248.0
7.3031008705687075,1148.0
